   1              	 .syntax unified
 123 000e C3F30323 	 ubfx r3,r3,#8,#4
 124 0012 C370     	 strb r3,[r0,#3]
 125 0014 8B8B     	 ldrh r3,[r1,#28]
 126 0016 0371     	 strb r3,[r0,#4]
 127 0018 C3F30323 	 ubfx r3,r3,#8,#4
 128 001c 4371     	 strb r3,[r0,#5]
 129 001e 7047     	 bx lr
 131              	 .section .text.expect_05,"ax",%progbits
 132              	 .align 1
 133              	 .thumb
 134              	 .thumb_func
 136              	expect_05:
 137              	 
 138              	 
 139              	 
 140 0000 CB8B     	 ldrh r3,[r1,#30]
 141 0002 0370     	 strb r3,[r0]
 142 0004 C3F30323 	 ubfx r3,r3,#8,#4
 143 0008 4370     	 strb r3,[r0,#1]
 144 000a 0B8C     	 ldrh r3,[r1,#32]
 145 000c 8370     	 strb r3,[r0,#2]
 146 000e C3F30323 	 ubfx r3,r3,#8,#4
 147 0012 C370     	 strb r3,[r0,#3]
 148 0014 7047     	 bx lr
 150              	 .section .text.expect_06,"ax",%progbits
 151              	 .align 1
 152              	 .thumb
 153              	 .thumb_func
 155              	expect_06:
 156              	 
 157              	 
 158              	 
 159 0000 4B8C     	 ldrh r3,[r1,#34]
 160 0002 0370     	 strb r3,[r0]
 161 0004 C3F30323 	 ubfx r3,r3,#8,#4
 162 0008 4370     	 strb r3,[r0,#1]
 163 000a 8B8C     	 ldrh r3,[r1,#36]
 164 000c 8370     	 strb r3,[r0,#2]
 165 000e C3F30323 	 ubfx r3,r3,#8,#4
 166 0012 C370     	 strb r3,[r0,#3]
 167 0014 7047     	 bx lr
 169              	 .section .text.expect_07,"ax",%progbits
 170              	 .align 1
 171              	 .thumb
 172              	 .thumb_func
 174              	expect_07:
 175              	 
 176              	 
 177              	 
 178 0000 CB8C     	 ldrh r3,[r1,#38]
 179 0002 0370     	 strb r3,[r0]
 180 0004 C3F30323 	 ubfx r3,r3,#8,#4
 181 0008 4370     	 strb r3,[r0,#1]
 182 000a 0B8D     	 ldrh r3,[r1,#40]
 183 000c 8370     	 strb r3,[r0,#2]
 184 000e C3F30323 	 ubfx r3,r3,#8,#4
 185 0012 C370     	 strb r3,[r0,#3]
 186 0014 7047     	 bx lr
 188              	 .section .text.expect_08,"ax",%progbits
 189              	 .align 1
 190              	 .thumb
 191              	 .thumb_func
 193              	expect_08:
 194              	 
 195              	 
 196              	 
 197 0000 4B8D     	 ldrh r3,[r1,#42]
 198 0002 0370     	 strb r3,[r0]
 199 0004 C3F30323 	 ubfx r3,r3,#8,#4
 200 0008 4370     	 strb r3,[r0,#1]
 201 000a 8B8D     	 ldrh r3,[r1,#44]
 202 000c 8370     	 strb r3,[r0,#2]
 203 000e C3F30323 	 ubfx r3,r3,#8,#4
 204 0012 C370     	 strb r3,[r0,#3]
 205 0014 7047     	 bx lr
 207              	 .section .text.expect_09,"ax",%progbits
 208              	 .align 1
 209              	 .thumb
 210              	 .thumb_func
 212              	expect_09:
 213              	 
 214              	 
 215              	 
 216 0000 CB8D     	 ldrh r3,[r1,#46]
 217 0002 0370     	 strb r3,[r0]
 218 0004 C3F30323 	 ubfx r3,r3,#8,#4
 219 0008 4370     	 strb r3,[r0,#1]
 220 000a 0B8E     	 ldrh r3,[r1,#48]
 221 000c 8370     	 strb r3,[r0,#2]
 222 000e C3F30323 	 ubfx r3,r3,#8,#4
 223 0012 C370     	 strb r3,[r0,#3]
 224 0014 7047     	 bx lr
 226              	 .section .text.expect_0A,"ax",%progbits
 227              	 .align 1
 228              	 .thumb
 229              	 .thumb_func
 231              	expect_0A:
 232              	 
 233              	 
 234              	 
 235 0000 4B8E     	 ldrh r3,[r1,#50]
 236 0002 0370     	 strb r3,[r0]
 237 0004 C3F30323 	 ubfx r3,r3,#8,#4
 238 0008 4370     	 strb r3,[r0,#1]
 239 000a 8B8E     	 ldrh r3,[r1,#52]
 240 000c 8370     	 strb r3,[r0,#2]
 241 000e C3F30323 	 ubfx r3,r3,#8,#4
 242 0012 C370     	 strb r3,[r0,#3]
 243 0014 CB8E     	 ldrh r3,[r1,#54]
 244 0016 0371     	 strb r3,[r0,#4]
 245 0018 C3F30323 	 ubfx r3,r3,#8,#4
 246 001c 4371     	 strb r3,[r0,#5]
 247 001e 7047     	 bx lr
 249              	 .section .text.expect_0B,"ax",%progbits
 250              	 .align 1
 251              	 .thumb
 252              	 .thumb_func
 254              	expect_0B:
 255              	 
 256              	 
 257              	 
 258 0000 0B8F     	 ldrh r3,[r1,#56]
 259 0002 0370     	 strb r3,[r0]
 260 0004 C3F30323 	 ubfx r3,r3,#8,#4
 261 0008 4370     	 strb r3,[r0,#1]
 262 000a 4B8F     	 ldrh r3,[r1,#58]
 263 000c 8370     	 strb r3,[r0,#2]
 264 000e C3F30323 	 ubfx r3,r3,#8,#4
 265 0012 C370     	 strb r3,[r0,#3]
 266 0014 8B8F     	 ldrh r3,[r1,#60]
 267 0016 0371     	 strb r3,[r0,#4]
 268 0018 C3F30323 	 ubfx r3,r3,#8,#4
 269 001c 4371     	 strb r3,[r0,#5]
 270 001e 7047     	 bx lr
 272              	 .section .text.expect_0C,"ax",%progbits
 273              	 .align 1
 274              	 .thumb
 275              	 .thumb_func
 277              	expect_0C:
 278              	 
 279              	 
 280              	 
 281 0000 CB8F     	 ldrh r3,[r1,#62]
 282 0002 0370     	 strb r3,[r0]
 283 0004 C3F30323 	 ubfx r3,r3,#8,#4
 284 0008 4370     	 strb r3,[r0,#1]
 285 000a B1F84030 	 ldrh r3,[r1,#64]
 286 000e 8370     	 strb r3,[r0,#2]
 287 0010 C3F30323 	 ubfx r3,r3,#8,#4
 288 0014 C370     	 strb r3,[r0,#3]
 289 0016 7047     	 bx lr
 291              	 .section .text.expect_0D,"ax",%progbits
 292              	 .align 1
 293              	 .thumb
 294              	 .thumb_func
 296              	expect_0D:
 297              	 
 298              	 
 299              	 
 300 0000 B1F84230 	 ldrh r3,[r1,#66]
 301 0004 0370     	 strb r3,[r0]
 302 0006 C3F30323 	 ubfx r3,r3,#8,#4
 303 000a 4370     	 strb r3,[r0,#1]
 304 000c B1F84430 	 ldrh r3,[r1,#68]
 305 0010 8370     	 strb r3,[r0,#2]
 306 0012 C3F30323 	 ubfx r3,r3,#8,#4
 307 0016 C370     	 strb r3,[r0,#3]
 308 0018 7047     	 bx lr
 310              	 .section .text.expect_0E,"ax",%progbits
 311              	 .align 1
 312              	 .thumb
 313              	 .thumb_func
 315              	expect_0E:
 316              	 
 317              	 
 318              	 
 319 0000 B1F84630 	 ldrh r3,[r1,#70]
 320 0004 0370     	 strb r3,[r0]
 321 0006 C3F30323 	 ubfx r3,r3,#8,#4
 322 000a 4370     	 strb r3,[r0,#1]
 323 000c B1F84830 	 ldrh r3,[r1,#72]
 324 0010 8370     	 strb r3,[r0,#2]
 325 0012 C3F30323 	 ubfx r3,r3,#8,#4
 326 0016 C370     	 strb r3,[r0,#3]
 327 0018 7047     	 bx lr
 329              	 .section .text.expect_0F,"ax",%progbits
 330              	 .align 1
 331              	 .thumb
 332              	 .thumb_func
 334              	expect_0F:
 335              	 
 336              	 
 337              	 
 338 0000 B1F84A30 	 ldrh r3,[r1,#74]
 339 0004 0370     	 strb r3,[r0]
 340 0006 C3F30323 	 ubfx r3,r3,#8,#4
 341 000a 4370     	 strb r3,[r0,#1]
 342 000c B1F84C30 	 ldrh r3,[r1,#76]
 343 0010 8370     	 strb r3,[r0,#2]
 344 0012 C3F30323 	 ubfx r3,r3,#8,#4
 345 0016 C370     	 strb r3,[r0,#3]
 346 0018 7047     	 bx lr
 348              	 .section .text.expect_10,"ax",%progbits
 349              	 .align 1
 350              	 .thumb
 351              	 .thumb_func
 353              	expect_10:
 354              	 
 355              	 
 356              	 
 357 0000 B1F84E30 	 ldrh r3,[r1,#78]
 358 0004 0370     	 strb r3,[r0]
 359 0006 C3F30323 	 ubfx r3,r3,#8,#4
 360 000a 4370     	 strb r3,[r0,#1]
 361 000c B1F85030 	 ldrh r3,[r1,#80]
 362 0010 8370     	 strb r3,[r0,#2]
 363 0012 C3F30323 	 ubfx r3,r3,#8,#4
 364 0016 C370     	 strb r3,[r0,#3]
 365 0018 7047     	 bx lr
 367              	 .section .text.expect_11,"ax",%progbits
 368              	 .align 1
 369              	 .thumb
 370              	 .thumb_func
 372              	expect_11:
 373              	 
 374              	 
 375              	 
 376 0000 B1F85230 	 ldrh r3,[r1,#82]
 377 0004 0370     	 strb r3,[r0]
 378 0006 C3F30323 	 ubfx r3,r3,#8,#4
 379 000a 4370     	 strb r3,[r0,#1]
 380 000c B1F85430 	 ldrh r3,[r1,#84]
 381 0010 8370     	 strb r3,[r0,#2]
 382 0012 C3F30323 	 ubfx r3,r3,#8,#4
 383 0016 C370     	 strb r3,[r0,#3]
 384 0018 7047     	 bx lr
 386              	 .section .text.expect_12,"ax",%progbits
 387              	 .align 1
 388              	 .thumb
 389              	 .thumb_func
 391              	expect_12:
 392              	 
 393              	 
 394              	 
 395 0000 B1F85630 	 ldrh r3,[r1,#86]
 396 0004 0370     	 strb r3,[r0]
 397 0006 C3F30323 	 ubfx r3,r3,#8,#4
 398 000a 4370     	 strb r3,[r0,#1]
 399 000c B1F85830 	 ldrh r3,[r1,#88]
 400 0010 8370     	 strb r3,[r0,#2]
 401 0012 C3F30323 	 ubfx r3,r3,#8,#4
 402 0016 C370     	 strb r3,[r0,#3]
 403 0018 7047     	 bx lr
 405              	 .section .text.expect_13,"ax",%progbits
 406              	 .align 1
 407              	 .thumb
 408              	 .thumb_func
 410              	expect_13:
 411              	 
 412              	 
 413              	 
 414 0000 B1F85A30 	 ldrh r3,[r1,#90]
 415 0004 0370     	 strb r3,[r0]
 416 0006 C3F30323 	 ubfx r3,r3,#8,#4
 417 000a 4370     	 strb r3,[r0,#1]
 418 000c B1F85C30 	 ldrh r3,[r1,#92]
 419 0010 8370     	 strb r3,[r0,#2]
 420 0012 C3F30323 	 ubfx r3,r3,#8,#4
 421 0016 C370     	 strb r3,[r0,#3]
 422 0018 7047     	 bx lr
 424              	 .section .text.expect_14,"ax",%progbits
 425              	 .align 1
 426              	 .thumb
 427              	 .thumb_func
 429              	expect_14:
 430              	 
 431              	 
 432              	 
 433 0000 B1F85E30 	 ldrh r3,[r1,#94]
 434 0004 0370     	 strb r3,[r0]
 435 0006 C3F30323 	 ubfx r3,r3,#8,#4
 436 000a 4370     	 strb r3,[r0,#1]
 437 000c B1F86030 	 ldrh r3,[r1,#96]
 438 0010 8370     	 strb r3,[r0,#2]
 439 0012 C3F30323 	 ubfx r3,r3,#8,#4
 440 0016 C370     	 strb r3,[r0,#3]
 441 0018 B1F86230 	 ldrh r3,[r1,#98]
 442 001c 0371     	 strb r3,[r0,#4]
 443 001e C3F30323 	 ubfx r3,r3,#8,#4
 444 0022 4371     	 strb r3,[r0,#5]
 445 0024 7047     	 bx lr
 447              	 .section .text.expect_15,"ax",%progbits
 448              	 .align 1
 449              	 .thumb
 450              	 .thumb_func
 452              	expect_15:
 453              	 
 454              	 
 455              	 
 456 0000 B1F86430 	 ldrh r3,[r1,#100]
 457 0004 0370     	 strb r3,[r0]
 458 0006 C3F30323 	 ubfx r3,r3,#8,#4
 459 000a 4370     	 strb r3,[r0,#1]
 460 000c B1F86630 	 ldrh r3,[r1,#102]
 461 0010 8370     	 strb r3,[r0,#2]
 462 0012 C3F30323 	 ubfx r3,r3,#8,#4
 463 0016 C370     	 strb r3,[r0,#3]
 464 0018 B1F86830 	 ldrh r3,[r1,#104]
 465 001c 0371     	 strb r3,[r0,#4]
 466 001e C3F30323 	 ubfx r3,r3,#8,#4
 467 0022 4371     	 strb r3,[r0,#5]
 468 0024 7047     	 bx lr
 470              	 .section .text.expect_16,"ax",%progbits
 471              	 .align 1
 472              	 .thumb
 473              	 .thumb_func
 475              	expect_16:
 476              	 
 477              	 
 478              	 
 479 0000 B1F86A30 	 ldrh r3,[r1,#106]
 480 0004 0370     	 strb r3,[r0]
 481 0006 C3F30323 	 ubfx r3,r3,#8,#4
 482 000a 4370     	 strb r3,[r0,#1]
 483 000c B1F86C30 	 ldrh r3,[r1,#108]
 484 0010 8370     	 strb r3,[r0,#2]
 485 0012 C3F30323 	 ubfx r3,r3,#8,#4
 486 0016 C370     	 strb r3,[r0,#3]
 487 0018 7047     	 bx lr
 489              	 .section .text.expect_17,"ax",%progbits
 490              	 .align 1
 491              	 .thumb
 492              	 .thumb_func
 494              	expect_17:
 495              	 
 496              	 
 497              	 
 498 0000 B1F86E30 	 ldrh r3,[r1,#110]
 499 0004 0370     	 strb r3,[r0]
 500 0006 C3F30323 	 ubfx r3,r3,#8,#4
 501 000a 4370     	 strb r3,[r0,#1]
 502 000c B1F87030 	 ldrh r3,[r1,#112]
 503 0010 8370     	 strb r3,[r0,#2]
 504 0012 C3F30323 	 ubfx r3,r3,#8,#4
 505 0016 C370     	 strb r3,[r0,#3]
 506 0018 7047     	 bx lr
 508              	 .section .text.expect_18,"ax",%progbits
 509              	 .align 1
 510              	 .thumb
 511              	 .thumb_func
 513              	expect_18:
 514              	 
 515              	 
 516              	 
 517 0000 B1F87230 	 ldrh r3,[r1,#114]
 518 0004 0370     	 strb r3,[r0]
 519 0006 C3F30323 	 ubfx r3,r3,#8,#4
 520 000a 4370     	 strb r3,[r0,#1]
 521 000c B1F87430 	 ldrh r3,[r1,#116]
 522 0010 8370     	 strb r3,[r0,#2]
 523 0012 C3F30323 	 ubfx r3,r3,#8,#4
 524 0016 C370     	 strb r3,[r0,#3]
 525 0018 7047     	 bx lr
 527              	 .section .text.expect_19,"ax",%progbits
 528              	 .align 1
 529              	 .thumb
 530              	 .thumb_func
 532              	expect_19:
 533              	 
 534              	 
 535              	 
 536 0000 B1F87630 	 ldrh r3,[r1,#118]
 537 0004 0370     	 strb r3,[r0]
 538 0006 C3F30323 	 ubfx r3,r3,#8,#4
 539 000a 4370     	 strb r3,[r0,#1]
 540 000c B1F87830 	 ldrh r3,[r1,#120]
 541 0010 8370     	 strb r3,[r0,#2]
 542 0012 C3F30323 	 ubfx r3,r3,#8,#4
 543 0016 C370     	 strb r3,[r0,#3]
 544 0018 7047     	 bx lr
 546              	 .section .text.expect_1A,"ax",%progbits
 547              	 .align 1
 548              	 .thumb
 549              	 .thumb_func
 551              	expect_1A:
 552              	 
 553              	 
 554              	 
 555 0000 B1F87A30 	 ldrh r3,[r1,#122]
 556 0004 0370     	 strb r3,[r0]
 557 0006 C3F30323 	 ubfx r3,r3,#8,#4
 558 000a 4370     	 strb r3,[r0,#1]
 559 000c B1F87C30 	 ldrh r3,[r1,#124]
 560 0010 8370     	 strb r3,[r0,#2]
 561 0012 C3F30323 	 ubfx r3,r3,#8,#4
 562 0016 C370     	 strb r3,[r0,#3]
 563 0018 7047     	 bx lr
 565              	 .section .text.expect_1B,"ax",%progbits
 566              	 .align 1
 567              	 .thumb
 568              	 .thumb_func
 570              	expect_1B:
 571              	 
 572              	 
 573              	 
 574 0000 91F87E30 	 ldrb r3,[r1,#126]
 575 0004 0370     	 strb r3,[r0]
 576 0006 91F87F30 	 ldrb r3,[r1,#127]
 577 000a 4370     	 strb r3,[r0,#1]
 578 000c 91F88030 	 ldrb r3,[r1,#128]
 579 0010 8370     	 strb r3,[r0,#2]
 580 0012 7047     	 bx lr
 582              	 .section .text.expect_1C,"ax",%progbits
 583              	 .align 1
 584              	 .thumb
 585              	 .thumb_func
 587              	expect_1C:
 588              	 
 589              	 
 590              	 
 591 0000 91F88130 	 ldrb r3,[r1,#129]
 592 0004 0370     	 strb r3,[r0]
 593 0006 91F88230 	 ldrb r3,[r1,#130]
 594 000a 4370     	 strb r3,[r0,#1]
 595 000c 91F88330 	 ldrb r3,[r1,#131]
 596 0010 8370     	 strb r3,[r0,#2]
 597 0012 7047     	 bx lr
 599              	 .section .text.expect_1D,"ax",%progbits
 600              	 .align 1
 601              	 .thumb
 602              	 .thumb_func
 604              	expect_1D:
 605              	 
 606              	 
 607              	 
 608 0000 91F88430 	 ldrb r3,[r1,#132]
 609 0004 0370     	 strb r3,[r0]
 610 0006 91F88530 	 ldrb r3,[r1,#133]
 611 000a 4370     	 strb r3,[r0,#1]
 612 000c 7047     	 bx lr
 614              	 .section .text.expect_1E,"ax",%progbits
 615              	 .align 1
 616              	 .thumb
 617              	 .thumb_func
 619              	expect_1E:
 620              	 
 621              	 
 622              	 
 623 0000 91F88630 	 ldrb r3,[r1,#134]
 624 0004 0370     	 strb r3,[r0]
 625 0006 91F88730 	 ldrb r3,[r1,#135]
 626 000a 4370     	 strb r3,[r0,#1]
 627 000c 7047     	 bx lr
 629              	 .section .text.expect_1F,"ax",%progbits
 630              	 .align 1
 631              	 .thumb
 632              	 .thumb_func
 634              	expect_1F:
 635              	 
 636              	 
 637              	 
 638 0000 91F88830 	 ldrb r3,[r1,#136]
 639 0004 0370     	 strb r3,[r0]
 640 0006 7047     	 bx lr
 642              	 .section .text.expect_20,"ax",%progbits
 643              	 .align 1
 644              	 .thumb
 645              	 .thumb_func
 647              	expect_20:
 648              	 
 649              	 
 650              	 
 651 0000 91F88930 	 ldrb r3,[r1,#137]
 652 0004 0370     	 strb r3,[r0]
 653 0006 91F88A30 	 ldrb r3,[r1,#138]
 654 000a 4370     	 strb r3,[r0,#1]
 655 000c 91F88B30 	 ldrb r3,[r1,#139]
 656 0010 8370     	 strb r3,[r0,#2]
 657 0012 7047     	 bx lr
 659              	 .section .text.expect_21,"ax",%progbits
 660              	 .align 1
 661              	 .thumb
 662              	 .thumb_func
 664              	expect_21:
 665              	 
 666              	 
 667              	 
 668 0000 91F88C30 	 ldrb r3,[r1,#140]
 669 0004 0370     	 strb r3,[r0]
 670 0006 91F88D30 	 ldrb r3,[r1,#141]
 671 000a 4370     	 strb r3,[r0,#1]
 672 000c 91F88E30 	 ldrb r3,[r1,#142]
 673 0010 8370     	 strb r3,[r0,#2]
 674 0012 91F88F30 	 ldrb r3,[r1,#143]
 675 0016 C370     	 strb r3,[r0,#3]
 676 0018 7047     	 bx lr
 678              	 .section .text.expect_22,"ax",%progbits
 679              	 .align 1
 680              	 .thumb
 681              	 .thumb_func
 683              	expect_22:
 684              	 
 685              	 
 686              	 
 687 0000 91F89030 	 ldrb r3,[r1,#144]
 688 0004 0370     	 strb r3,[r0]
 689 0006 7047     	 bx lr
 691              	 .section .text.expect_23,"ax",%progbits
 692              	 .align 1
 693              	 .thumb
 694              	 .thumb_func
 696              	expect_23:
 697              	 
 698              	 
 699              	 
 700 0000 91F89130 	 ldrb r3,[r1,#145]
 701 0004 0370     	 strb r3,[r0]
 702 0006 91F89230 	 ldrb r3,[r1,#146]
 703 000a 4370     	 strb r3,[r0,#1]
 704 000c 91F89330 	 ldrb r3,[r1,#147]
 705 0010 8370     	 strb r3,[r0,#2]
 706 0012 7047     	 bx lr
 708              	 .section .text.expect_30,"ax",%progbits
 709              	 .align 1
 710              	 .thumb
 711              	 .thumb_func
 713              	expect_30:
 714              	 
 715              	 
 716              	 
 717 0000 B1F89430 	 ldrh r3,[r1,#148]
 718 0004 0370     	 strb r3,[r0]
 719 0006 1B0A     	 lsrs r3,r3,#8
 720 0008 4370     	 strb r3,[r0,#1]
 721 000a B1F89630 	 ldrh r3,[r1,#150]
 722 000e 8370     	 strb r3,[r0,#2]
 723 0010 1B0A     	 lsrs r3,r3,#8
 724 0012 C370     	 strb r3,[r0,#3]
 725 0014 B1F89830 	 ldrh r3,[r1,#152]
 726 0018 0371     	 strb r3,[r0,#4]
 727 001a 1B0A     	 lsrs r3,r3,#8
 728 001c 4371     	 strb r3,[r0,#5]
 729 001e 7047     	 bx lr
 731              	 .section .text.expect_31,"ax",%progbits
 732              	 .align 1
 733              	 .thumb
 734              	 .thumb_func
 736              	expect_31:
 737              	 
 738              	 
 739              	 
 740 0000 B1F89A30 	 ldrh r3,[r1,#154]
 741 0004 0370     	 strb r3,[r0]
 742 0006 1B0A     	 lsrs r3,r3,#8
 743 0008 4370     	 strb r3,[r0,#1]
 744 000a B1F89C30 	 ldrh r3,[r1,#156]
 745 000e 8370     	 strb r3,[r0,#2]
 746 0010 1B0A     	 lsrs r3,r3,#8
 747 0012 C370     	 strb r3,[r0,#3]
 748 0014 B1F89E30 	 ldrh r3,[r1,#158]
 749 0018 0371     	 strb r3,[r0,#4]
 750 001a 1B0A     	 lsrs r3,r3,#8
 751 001c 4371     	 strb r3,[r0,#5]
 752 001e 7047     	 bx lr
 754              	 .section .text.expect_32,"ax",%progbits
 755              	 .align 1
 756              	 .thumb
 757              	 .thumb_func
 759              	expect_32:
 760              	 
 761              	 
 762              	 
 763 0000 B1F8A030 	 ldrh r3,[r1,#160]
 764 0004 0370     	 strb r3,[r0]
 765 0006 1B0A     	 lsrs r3,r3,#8
 766 0008 4370     	 strb r3,[r0,#1]
 767 000a B1F8A230 	 ldrh r3,[r1,#162]
 768 000e 8370     	 strb r3,[r0,#2]
 769 0010 1B0A     	 lsrs r3,r3,#8
 770 0012 C370     	 strb r3,[r0,#3]
 771 0014 B1F8A430 	 ldrh r3,[r1,#164]
 772 0018 0371     	 strb r3,[r0,#4]
 773 001a 1B0A     	 lsrs r3,r3,#8
 774 001c 4371     	 strb r3,[r0,#5]
 775 001e 7047     	 bx lr
 777              	 .section .text.expect_33,"ax",%progbits
 778              	 .align 1
 779              	 .thumb
 780              	 .thumb_func
 782              	expect_33:
 783              	 
 784              	 
 785              	 
 786 0000 B1F8A630 	 ldrh r3,[r1,#166]
 787 0004 0370     	 strb r3,[r0]
 788 0006 1B0A     	 lsrs r3,r3,#8
 789 0008 4370     	 strb r3,[r0,#1]
 790 000a B1F8A830 	 ldrh r3,[r1,#168]
 791 000e 8370     	 strb r3,[r0,#2]
 792 0010 1B0A     	 lsrs r3,r3,#8
 793 0012 C370     	 strb r3,[r0,#3]
 794 0014 B1F8AA30 	 ldrh r3,[r1,#170]
 795 0018 0371     	 strb r3,[r0,#4]
 796 001a 1B0A     	 lsrs r3,r3,#8
 797 001c 4371     	 strb r3,[r0,#5]
 798 001e 7047     	 bx lr
 800              	 .section .text.expect_34,"ax",%progbits
 801              	 .align 1
 802              	 .thumb
 803              	 .thumb_func
 805              	expect_34:
 806              	 
 807              	 
 808              	 
 809 0000 B1F8AC30 	 ldrh r3,[r1,#172]
 810 0004 0370     	 strb r3,[r0]
 811 0006 1B0A     	 lsrs r3,r3,#8
 812 0008 4370     	 strb r3,[r0,#1]
 813 000a B1F8AE30 	 ldrh r3,[r1,#174]
 814 000e 8370     	 strb r3,[r0,#2]
 815 0010 1B0A     	 lsrs r3,r3,#8
 816 0012 C370     	 strb r3,[r0,#3]
 817 0014 B1F8B030 	 ldrh r3,[r1,#176]
 818 0018 0371     	 strb r3,[r0,#4]
 819 001a 1B0A     	 lsrs r3,r3,#8
 820 001c 4371     	 strb r3,[r0,#5]
 821 001e 7047     	 bx lr
 823              	 .section .text.expect_35,"ax",%progbits
 824              	 .align 1
 825              	 .thumb
 826              	 .thumb_func
 828              	expect_35:
 829              	 
 830              	 
 831              	 
 832 0000 B1F8B230 	 ldrh r3,[r1,#178]
 833 0004 0370     	 strb r3,[r0]
 834 0006 1B0A     	 lsrs r3,r3,#8
 835 0008 4370     	 strb r3,[r0,#1]
 836 000a B1F8B430 	 ldrh r3,[r1,#180]
 837 000e 8370     	 strb r3,[r0,#2]
 838 0010 1B0A     	 lsrs r3,r3,#8
 839 0012 C370     	 strb r3,[r0,#3]
 840 0014 7047     	 bx lr
 842              	 .section .text.expect_36,"ax",%progbits
 843              	 .align 1
